"","plot","year","native","month","richness.plot","mon"
"1",1066,2010,"adventive","August",1,1
"2",1071,2010,"adventive","August",4,1
"3",1074,2010,"adventive","August",2,1
"4",1075,2010,"adventive","August",9,1
"5",1077,2010,"adventive","August",6,1
"6",1080,2010,"adventive","August",13,1
"7",1082,2010,"adventive","August",9,1
"8",1083,2010,"adventive","August",3,1
"9",1086,2010,"adventive","August",10,1
"10",1087,2010,"adventive","August",1,1
"11",1089,2010,"adventive","August",1,1
"12",1090,2010,"adventive","August",7,1
"13",1091,2010,"adventive","August",5,1
"14",1092,2010,"adventive","August",3,1
"15",1093,2010,"adventive","August",3,1
"16",1094,2010,"adventive","August",7,1
"17",1098,2010,"adventive","August",26,1
"18",1099,2010,"adventive","August",2,1
"19",1100,2010,"adventive","August",4,1
"20",1136,2010,"adventive","August",1,1
"21",1388,2010,"adventive","August",3,1
"22",3364,2010,"adventive","August",1,1
"23",3365,2010,"adventive","August",2,1
"24",3367,2010,"adventive","August",5,1
"25",3368,2010,"adventive","August",4,1
"26",3376,2010,"adventive","August",2,1
"27",3377,2010,"adventive","August",8,1
"28",3381,2010,"adventive","August",12,1
"29",3385,2010,"adventive","August",6,1
"30",3386,2010,"adventive","August",1,1
"31",3389,2010,"adventive","August",10,1
"32",3396,2010,"adventive","August",5,1
"33",3409,2010,"adventive","August",5,1
"34",3420,2010,"adventive","August",7,1
"35",3596,2010,"adventive","August",1,1
"36",3668,2010,"adventive","August",5,1
"37",1066,2010,"native","August",39,1
"38",1070,2010,"native","August",21,1
"39",1071,2010,"native","August",30,1
"40",1074,2010,"native","August",17,1
"41",1075,2010,"native","August",42,1
"42",1077,2010,"native","August",21,1
"43",1080,2010,"native","August",32,1
"44",1081,2010,"native","August",15,1
"45",1082,2010,"native","August",58,1
"46",1083,2010,"native","August",16,1
"47",1086,2010,"native","August",34,1
"48",1087,2010,"native","August",14,1
"49",1089,2010,"native","August",29,1
"50",1090,2010,"native","August",25,1
"51",1091,2010,"native","August",12,1
"52",1092,2010,"native","August",22,1
"53",1093,2010,"native","August",20,1
"54",1094,2010,"native","August",23,1
"55",1097,2010,"native","August",24,1
"56",1098,2010,"native","August",72,1
"57",1099,2010,"native","August",24,1
"58",1100,2010,"native","August",15,1
"59",1136,2010,"native","August",11,1
"60",1388,2010,"native","August",17,1
"61",3364,2010,"native","August",15,1
"62",3365,2010,"native","August",37,1
"63",3367,2010,"native","August",36,1
"64",3368,2010,"native","August",44,1
"65",3369,2010,"native","August",14,1
"66",3370,2010,"native","August",53,1
"67",3376,2010,"native","August",18,1
"68",3377,2010,"native","August",28,1
"69",3381,2010,"native","August",35,1
"70",3385,2010,"native","August",22,1
"71",3386,2010,"native","August",16,1
"72",3389,2010,"native","August",47,1
"73",3396,2010,"native","August",42,1
"74",3409,2010,"native","August",19,1
"75",3420,2010,"native","August",22,1
"76",3596,2010,"native","August",17,1
"77",3668,2010,"native","August",32,1
"78",1003,2010,"adventive","July",1,2
"79",1014,2010,"adventive","July",5,2
"80",1018,2010,"adventive","July",5,2
"81",1021,2010,"adventive","July",8,2
"82",1030,2010,"adventive","July",1,2
"83",1034,2010,"adventive","July",8,2
"84",1039,2010,"adventive","July",9,2
"85",1040,2010,"adventive","July",4,2
"86",1041,2010,"adventive","July",10,2
"87",1043,2010,"adventive","July",7,2
"88",1044,2010,"adventive","July",3,2
"89",1045,2010,"adventive","July",8,2
"90",1047,2010,"adventive","July",1,2
"91",1048,2010,"adventive","July",8,2
"92",1052,2010,"adventive","July",6,2
"93",1053,2010,"adventive","July",5,2
"94",1054,2010,"adventive","July",6,2
"95",1055,2010,"adventive","July",10,2
"96",1057,2010,"adventive","July",3,2
"97",1058,2010,"adventive","July",3,2
"98",1060,2010,"adventive","July",2,2
"99",1061,2010,"adventive","July",3,2
"100",1065,2010,"adventive","July",8,2
"101",1067,2010,"adventive","July",2,2
"102",1068,2010,"adventive","July",7,2
"103",1069,2010,"adventive","July",7,2
"104",1073,2010,"adventive","July",15,2
"105",3484,2010,"adventive","July",1,2
"106",1003,2010,"native","July",28,2
"107",1014,2010,"native","July",39,2
"108",1018,2010,"native","July",44,2
"109",1021,2010,"native","July",33,2
"110",1030,2010,"native","July",11,2
"111",1034,2010,"native","July",73,2
"112",1038,2010,"native","July",16,2
"113",1039,2010,"native","July",42,2
"114",1040,2010,"native","July",29,2
"115",1041,2010,"native","July",57,2
"116",1043,2010,"native","July",25,2
"117",1044,2010,"native","July",12,2
"118",1045,2010,"native","July",57,2
"119",1047,2010,"native","July",39,2
"120",1048,2010,"native","July",24,2
"121",1050,2010,"native","July",19,2
"122",1051,2010,"native","July",9,2
"123",1052,2010,"native","July",14,2
"124",1053,2010,"native","July",55,2
"125",1054,2010,"native","July",26,2
"126",1055,2010,"native","July",25,2
"127",1057,2010,"native","July",18,2
"128",1058,2010,"native","July",24,2
"129",1060,2010,"native","July",38,2
"130",1061,2010,"native","July",32,2
"131",1064,2010,"native","July",24,2
"132",1065,2010,"native","July",34,2
"133",1067,2010,"native","July",18,2
"134",1068,2010,"native","July",60,2
"135",1069,2010,"native","July",46,2
"136",1073,2010,"native","July",37,2
"137",1376,2010,"native","July",18,2
"138",3484,2010,"native","July",19,2
"139",3732,2010,"native","July",18,2
"140",1002,2010,"adventive","June",6,3
"141",1004,2010,"adventive","June",11,3
"142",1005,2010,"adventive","June",5,3
"143",1008,2010,"adventive","June",2,3
"144",1009,2010,"adventive","June",7,3
"145",1010,2010,"adventive","June",9,3
"146",1012,2010,"adventive","June",4,3
"147",1013,2010,"adventive","June",5,3
"148",1015,2010,"adventive","June",3,3
"149",1017,2010,"adventive","June",9,3
"150",1019,2010,"adventive","June",4,3
"151",1022,2010,"adventive","June",5,3
"152",1024,2010,"adventive","June",6,3
"153",1025,2010,"adventive","June",10,3
"154",1026,2010,"adventive","June",5,3
"155",1028,2010,"adventive","June",4,3
"156",1031,2010,"adventive","June",1,3
"157",1033,2010,"adventive","June",2,3
"158",1035,2010,"adventive","June",3,3
"159",1072,2010,"adventive","June",7,3
"160",1002,2010,"native","June",22,3
"161",1004,2010,"native","June",44,3
"162",1005,2010,"native","June",52,3
"163",1006,2010,"native","June",28,3
"164",1008,2010,"native","June",20,3
"165",1009,2010,"native","June",27,3
"166",1010,2010,"native","June",47,3
"167",1012,2010,"native","June",35,3
"168",1013,2010,"native","June",37,3
"169",1015,2010,"native","June",12,3
"170",1017,2010,"native","June",36,3
"171",1019,2010,"native","June",27,3
"172",1022,2010,"native","June",25,3
"173",1024,2010,"native","June",35,3
"174",1025,2010,"native","June",48,3
"175",1026,2010,"native","June",17,3
"176",1028,2010,"native","June",37,3
"177",1031,2010,"native","June",48,3
"178",1033,2010,"native","June",38,3
"179",1035,2010,"native","June",35,3
"180",1072,2010,"native","June",22,3
"181",3362,2010,"adventive","September",5,4
"182",3980,2010,"adventive","September",8,4
"183",3362,2010,"native","September",33,4
"184",3980,2010,"native","September",13,4
